Year,Suburb,Suburb_dog_friendliness_score,Offences per suburb
2015,mount osmond,4.1611,4
2015,munno para,3.926,215
2015,munno para downs,3.7321,5
2015,munno para west,3.9542,199
2016,nailsworth,3.9286,59
2015,netherby,4.0419,20
2016,noarlunga centre,4.1875,380
2016,noarlunga downs,3.9599,127
2015,north adelaide,3.9456,242
2016,north haven,3.9438,96
2016,northfield,3.8262,171
2016,northgate,4.15,141
2016,o'halloran hill,3.9638,38
2016,o'sullivan beach,3.867,58
2016,oakden,4,69
2016,old noarlunga,3.9561,49
2016,old reynella,4.0116,93
2015,one tree hill,4.1201,24
2016,onkaparinga hills,3.9946,24
2016,osborne,3.8429,79
2016,ottoway,3.8324,99
2016,ovingham,3.75,43
2015,panorama,3.9392,35
2015,pasadena,3.9561,92
2015,penfield,3.6771,29
2015,penfield gardens,3.9265,8
2016,peterhead,3.8949,34
2016,port adelaide,3.8722,377
2016,port noarlunga,4.0071,97
2016,port noarlunga south,3.9385,40
2016,port willunga,4.0282,39
2016,prospect,3.9015,433
2016,queenstown,3.8412,74
2016,reynella,3.9292,223
2016,reynella east,3.9676,23
2015,rose park,4.1197,36
2016,rosewater,3.9344,178
2015,rosslyn park,3.976,10
2015,sampson flat,4.1471,5
2016,seaford,3.9703,209
2016,seaford heights,4.6667,6
2016,seaford meadows,4.0769,151
2016,seaford rise,3.9851,72
2016,sefton park,4.0859,78
2016,sellicks beach,4.0294,42
2016,sellicks hill,3.8462,4
2016,semaphore,4.0038,153
2016,semaphore south,3.8774,30
2015,skye,4.0312,4
2015,smithfield,3.9129,449
2015,smithfield plains,3.855,129
2015,springfield,3.8208,5
2015,st georges,4.0825,10
2015,st marys,3.9113,107
2015,stonyfell,4.1134,4
2016,taperoo,3.9481,175
2016,tatachilla,3.8011,1
2016,thorngate,4.375,1
2015,toorak gardens,4.1467,22
2015,torrens park,4.0225,39
2015,tusmore,4.125,15
2015,uleybury,3.8819,8
2015,upper sturt,3.8056,7
2015,urrbrae,4.1543,13
2016,valley view,3.9542,103
2015,virginia,3.9676,41
2016,walkley heights,3.7348,50
2015,waterfall gully,3.625,3
2015,waterloo corner,3.9962,35
2015,wattle park,4.1064,8
2015,westbourne park,4.0525,27
2016,whites valley,3.9474,4
2016,willunga,4.1353,18
2016,willunga south,3.9828,2
2016,windsor gardens,3.9638,195
2016,wingfield,3.7368,95
2016,woodcroft,4.0245,121
2016,woodville gardens,3.7471,110
2015,yattalunga,3.8988,2
